DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-28', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 50, 28.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-31', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-04', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-07', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-11', 50, 21.25, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-14', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 50, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-18', 50, 17.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 50, 32.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-22', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 50, 28.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 50, 32.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-25', 50, 21.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 17, 20.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-02', 17, 16.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-04', 17, 20.0, 12);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-04', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-04', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 17, 20.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-09', 17, 24.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-11', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-11', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-11', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-13', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-13', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-13', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-18', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-18', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-18', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-18', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-18', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-20', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-20', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-20', 17, 24.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-20', 17, 20.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-25', 17, 24.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-28', 17, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-28', 17, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-28', 17, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-28', 17, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-28', 17, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-01', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-01', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-01', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-01', 17, 20.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-04', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-04', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-04', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-04', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-08', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-08', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-08', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-08', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-11', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-11', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-11', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-15', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-18', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-18', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-18', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-22', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-22', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-22', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-25', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-25', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-25', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-25', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-25', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-29', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-29', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-29', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-01', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-01', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-01', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-01', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-05', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-05', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-05', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-08', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-08', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-08', 17, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-12', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-12', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-12', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-12', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-22', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-22', 17, 28.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-22', 17, 24.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-26', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-26', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-26', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-29', 17, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-29', 17, 30.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-29', 17, 25.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-06', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-06', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-06', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-06', 17, 20.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-10', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-10', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-10', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-10', 17, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-17', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-17', 17, 32.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-17', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-17', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-20', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-20', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-20', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-20', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-24', 17, 32.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-24', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-24', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-24', 17, 32.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-27', 17, 32.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-03', 17, 32.0, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-03', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-03', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-03', 17, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-10', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-10', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-10', 17, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-14', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-14', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-14', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-17', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-17', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-17', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-17', 17, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-21', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-21', 17, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-21', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-21', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-24', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-24', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-24', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-04', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-04', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-04', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-11', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-11', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-11', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-14', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-14', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-14', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-28', 17, 24.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-28', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-28', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-04', 17, 28.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-04', 17, 28.0, 10);
